# Mix output version 10
# Intel(R) SDE version: 9.24.0 external
# Starting tid 0,  OS-TID 353205
# Starting tid 1,  OS-TID 353209
# Starting tid 2,  OS-TID 353210
# Starting tid 3,  OS-TID 353212
# Starting tid 4,  OS-TID 353213
# Starting tid 5,  OS-TID 353214
# Starting tid 6,  OS-TID 353215
# Starting tid 7,  OS-TID 353216
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/mnt/A/Champsim2/tracer/pin/gapbs-exp/cc                                                     563c1ac36000  563c1ac4b823
/lib64/ld-linux-x86-64.so.2                                                                  7f6c1c403000  7f6c1c42eccb
[vdso]                                                                                       7ffd5ec97000  7ffd5ec980eb
/lib/x86_64-linux-gnu/libstdc++.so.6                                                         7f6bd7943000  7f6bd7b247ff
/lib/x86_64-linux-gnu/libgomp.so.1                                                           7f6bd787c000  7f6bd78bd92f
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7f6bd784d000  7f6bd7867447
/lib/x86_64-linux-gnu/libc.so.6                                                              7f6bd75e5000  7f6bd77d665f
/lib/x86_64-linux-gnu/libm.so.6                                                              7f6bd748a000  7f6bd75d810f
/lib/x86_64-linux-gnu/libdl.so.2                                                             7f6bd7481000  7f6bd748610f
/lib/x86_64-linux-gnu/libpthread.so.0                                                        7f6bd744e000  7f6bd7470477
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  353205 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 353205 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007f6bd78993c8   ICOUNT:   3477952   EXECUTIONS:    869488   #BYTES: 11   %:  28.9   cumltv%:  28.9  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d3c8
#
# TID 6
#       opcode                 count
#
*stack-read                                                          230
*stack-write                                                         350
*mem-read-4                                                          158
*mem-read-8                                                          798
*mem-write-8                                                         350
*mem-read                                                            956
*mem-write                                                           350
*mem                                                                1306
*isa-ext-BASE                                                       2989
*isa-ext-LONGMODE                                                     67
*isa-set-CMOV                                                         96
*isa-set-FAT_NOP                                                       3
*isa-set-I186                                                         96
*isa-set-I86                                                        2762
*isa-set-LONGMODE                                                     67
*isa-set-PPRO                                                         32
*category-BINARY                                                     640
*category-CALL                                                       158
*category-CMOV                                                        96
*category-COND_BR                                                    259
*category-CONVERT                                                      3
*category-DATAXFER                                                  1120
*category-LOGICAL                                                    131
*category-MISC                                                       163
*category-POP                                                        160
*category-PUSH                                                       160
*category-RET                                                         32
*category-SHIFT                                                       96
*category-UNCOND_BR                                                    3
*category-WIDENOP                                                     35
*ilen-1                                                              160
*ilen-2                                                              615
*ilen-3                                                              708
*ilen-4                                                              928
*ilen-5                                                              543
*ilen-6                                                               32
*ilen-8                                                                3
*ilen-9                                                               64
*ilen-10                                                               3
*nop-ilen-4                                                           32
*nop-ilen-10                                                           3
*gpr64                                                              2216
*legacy-prefixes-0                                                   866
*legacy-prefixes-1                                                  2126
*legacy-prefixes-2                                                    64
*legacy-prefixes-and-escapes-0                                       802
*legacy-prefixes-and-escapes-1                                      2091
*legacy-prefixes-and-escapes-2                                       163
*segment_prefix                                                       64
*66_prefix                                                             3
*rex_prefix                                                         2187
*rexw_prefix                                                        1706
*rexr_prefix                                                         321
*rexx_prefix                                                         192
*rexb_prefix                                                         862
*sib                                                                 679
*loadop                                                              545
*one-memops                                                         1309
*cond-branch-forward                                                 160
*cond-branch-backward                                                 99
*disp_only                                                            64
*base_only                                                           729
*base_disp                                                           321
*base_index                                                           96
*base_index_disp                                                      99
*scale_1                                                            1373
*scale_4                                                              96
*scale_8                                                               3
*memdisp8                                                            481
*memdisp32                                                            70
*convert_i32_1                                                         3
ADD                                                                  224
CALL_NEAR                                                            158
CDQE                                                                   3
CMOVNBE                                                               96
CMP                                                                  288
JMP                                                                    3
JNLE                                                                  96
JNZ                                                                   64
JZ                                                                    99
LEA                                                                  163
MOV                                                                 1056
MOVSXD                                                                64
NOP                                                                   35
POP                                                                  160
PUSH                                                                 160
RET_NEAR                                                              32
SAR                                                                   96
SUB                                                                  128
TEST                                                                  35
XOR                                                                   96
*total                                                              3056
#
# $dynamic-counts-for-function: omp_is_initial_device  IMG: /lib/x86_64-linux-gnu/libgomp.so.1 at [0x7f6bd7888c10, 0x7f6bd7888c1a)   0.010%
#
# TID 6
#       opcode                 count
#
*mem-atomic                                                          107
*stack-read                                                          107
*iprel-read                                                          107
*mem-read-4                                                          107
*mem-read-8                                                          749
*mem-write-8                                                         129
*mem-read                                                            856
*mem-write                                                           129
*mem                                                                 878
*isa-ext-BASE                                                       2195
*isa-set-CMOV                                                         11
*isa-set-I486REAL                                                    107
*isa-set-I86                                                        1970
*isa-set-PPRO                                                        107
*category-BINARY                                                     129
*category-CMOV                                                        11
*category-COND_BR                                                    321
*category-DATAXFER                                                   996
*category-LOGICAL                                                    310
*category-MISC                                                       107
*category-RET                                                        107
*category-SEMAPHORE                                                  107
*category-WIDENOP                                                    107
*ilen-1                                                              107
*ilen-2                                                              417
*ilen-3                                                              686
*ilen-4                                                              653
*ilen-5                                                              225
*ilen-7                                                              107
*nop-ilen-4                                                          107
*gpr64                                                              1446
*legacy-prefixes-0                                                   642
*legacy-prefixes-1                                                  1339
*legacy-prefixes-2                                                   214
*legacy-prefixes-and-escapes-0                                       535
*legacy-prefixes-and-escapes-1                                      1435
*legacy-prefixes-and-escapes-2                                       118
*legacy-prefixes-and-escapes-3                                       107
*segment_prefix                                                      107
*lock_prefix                                                         107
*rex_prefix                                                         1553
*rexw_prefix                                                        1339
*rexr_prefix                                                         214
*rexb_prefix                                                         343
*loadop                                                              214
*one-memops                                                          878
*cond-branch-forward                                                 321
*base_only                                                           236
*base_disp                                                           642
*scale_1                                                             985
*memdisp8                                                            642
*memdisp32                                                           107
ADD                                                                   11
CMOVLE                                                                11
CMP                                                                  118
JLE                                                                  107
JNLE                                                                 107
JZ                                                                   107
LEA                                                                  107
MOV                                                                  996
NOP                                                                  107
RET_NEAR                                                             107
TEST                                                                 214
XADD_LOCK                                                            107
XOR                                                                   96
*total                                                              2195
#
# $dynamic-counts-for-function: Link(int, int, pvector<int>&)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc at [0x563c1ac3b950, 0x563c1ac3b9af)   0.007%
#
# TID 6
#       opcode                 count
#
*mem-atomic                                                           59
*stack-read                                                           91
*mem-read-4                                                          302
*mem-read-8                                                          182
*mem-write-4                                                          59
*mem-read                                                            484
*mem-write                                                            59
*mem                                                                 484
*isa-ext-BASE                                                       1361
*isa-ext-LONGMODE                                                    304
*isa-set-CMOV                                                         61
*isa-set-I486REAL                                                     59
*isa-set-I86                                                        1150
*isa-set-LONGMODE                                                    304
*isa-set-PPRO                                                         91
*category-BINARY                                                     333
*category-CMOV                                                        61
*category-COND_BR                                                    270
*category-DATAXFER                                                   638
*category-MISC                                                       122
*category-RET                                                         91
*category-SEMAPHORE                                                   59
*category-WIDENOP                                                     91
*ilen-1                                                               91
*ilen-2                                                              664
*ilen-3                                                              517
*ilen-4                                                              393
*nop-ilen-4                                                           91
*gpr64                                                               547
*legacy-prefixes-0                                                   968
*legacy-prefixes-1                                                   697
*legacy-prefixes-and-escapes-0                                       816
*legacy-prefixes-and-escapes-1                                       790
*legacy-prefixes-and-escapes-2                                        59
*lock_prefix                                                          59
*rex_prefix                                                          638
*rexw_prefix                                                         456
*rexr_prefix                                                         152
*rexx_prefix                                                          61
*rexb_prefix                                                         243
*sib                                                                 304
*loadop                                                              150
*one-memops                                                          484
*cond-branch-forward                                                 211
*cond-branch-backward                                                 59
*base_only                                                           302
*base_index                                                          182
*scale_1                                                             363
*scale_4                                                             243
CMOVNL                                                                61
CMP                                                                  272
CMPXCHG_LOCK                                                          59
JZ                                                                   270
LEA                                                                  122
MOV                                                                  334
MOVSXD                                                               304
NOP                                                                   91
RET_NEAR                                                              91
SUB                                                                   61
*total                                                              1665
# END_PER_FUNCTION_STATS 
# ==============================================
# STATS FOR TID 7  OS-TID  353216 EMIT# 8
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 7  OS-TID 353216 EMIT # 8 EVENT=ICOUNT
BLOCK:     0   PC: 00007f6bd7899210   ICOUNT:  10740224   EXECUTIONS:   2685056   #BYTES: 11   %:  41.5   cumltv%:  41.5  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d210
XDIS 00007f6bd7899210: PAUSE F390                     pause
XDIS 00007f6bd7899212: BASE 4883C001                 add rax, 0x1
XDIS 00007f6bd7899216: BASE 4839F0                   cmp rax, rsi
XDIS 00007f6bd7899219: BASE 7415                     jz 0x7f6bd7899230

BLOCK:     1   PC: 00007f6bd789921b   ICOUNT:   8055510   EXECUTIONS:   2685170   #BYTES:  6   %:  31.1   cumltv%:  72.5  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d21b
XDIS 00007f6bd789921b: BASE 8B0F                     mov ecx, dword ptr [rdi]
XDIS 00007f6bd789921d: BASE 39CA                     cmp edx, ecx
XDIS 00007f6bd789921f: BASE 74EF                     jz 0x7f6bd7899210

BLOCK:     2   PC: 00007f6bd78993c8   ICOUNT:   4034992   EXECUTIONS:   1008748   #BYTES: 11   %:  15.6   cumltv%:  88.1  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d3c8
XDIS 00007f6bd78993c8: PAUSE F390                     pause
XDIS 00007f6bd78993ca: BASE 4883C001                 add rax, 0x1
XDIS 00007f6bd78993ce: BASE 4839D0                   cmp rax, rdx
XDIS 00007f6bd78993d1: BASE 7425                     jz 0x7f6bd78993f8

BLOCK:     3   PC: 00007f6bd78993d3   ICOUNT:   3026583   EXECUTIONS:   1008861   #BYTES:  7   %:  11.7   cumltv%:  99.8  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d3d3
XDIS 00007f6bd78993d3: BASE 8B0B                     mov ecx, dword ptr [rbx]
XDIS 00007f6bd78993d5: BASE 4139CC                   cmp r12d, ecx
XDIS 00007f6bd78993d8: BASE 74EE                     jz 0x7f6bd78993c8

BLOCK:     4   PC: 0000563c1ac40368   ICOUNT:      5607   EXECUTIONS:       623   #BYTES: 37   %: 0.0216   cumltv%:  99.8  FN: Generator<int, int, int>::MakeRMatEL() (._omp_fn.0)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: a368
XDIS 0000563c1ac40368: BASE 4889C8                   mov rax, rcx
XDIS 0000563c1ac4036b: BASE 48C1E81E                 shr rax, 0x1e
XDIS 0000563c1ac4036f: BASE 4831C8                   xor rax, rcx
XDIS 0000563c1ac40372: BASE 4869C06589076C           imul rax, rax, 0x6c078965
XDIS 0000563c1ac40379: BASE 8D0C10                   lea ecx, ptr [rax+rdx*1]
XDIS 0000563c1ac4037c: BASE 49890CD7                 mov qword ptr [r15+rdx*8], rcx
XDIS 0000563c1ac40380: BASE 4883C201                 add rdx, 0x1
XDIS 0000563c1ac40384: BASE 4881FA70020000           cmp rdx, 0x270
XDIS 0000563c1ac4038b: BASE 75DB                     jnz 0x563c1ac40368

BLOCK:     5   PC: 00007f6bd78896d0   ICOUNT:      1536   EXECUTIONS:        96   #BYTES: 43   %: 0.00593   cumltv%:  99.8  FN: GOMP_loop_nonmonotonic_dynamic_start  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: d6d0
XDIS 00007f6bd78896d0: BASE F30F1EFA                 nop edx, edi
XDIS 00007f6bd78896d4: BASE 4157                     push r15
XDIS 00007f6bd78896d6: BASE 4D89CF                   mov r15, r9
XDIS 00007f6bd78896d9: BASE 4156                     push r14
XDIS 00007f6bd78896db: BASE 4D89C6                   mov r14, r8
XDIS 00007f6bd78896de: BASE 4155                     push r13
XDIS 00007f6bd78896e0: BASE 4989FD                   mov r13, rdi
XDIS 00007f6bd78896e3: BASE 31FF                     xor edi, edi
XDIS 00007f6bd78896e5: BASE 4154                     push r12
XDIS 00007f6bd78896e7: BASE 4989F4                   mov r12, rsi
XDIS 00007f6bd78896ea: BASE 55                       push rbp
XDIS 00007f6bd78896eb: BASE 4889D5                   mov rbp, rdx
XDIS 00007f6bd78896ee: BASE 53                       push rbx
XDIS 00007f6bd78896ef: BASE 4889CB                   mov rbx, rcx
XDIS 00007f6bd78896f2: BASE 4883EC08                 sub rsp, 0x8
XDIS 00007f6bd78896f6: BASE E825EC0000               call 0x7f6bd7898320

BLOCK:     6   PC: 00007f6bd7888e50   ICOUNT:      1284   EXECUTIONS:       107   #BYTES: 47   %: 0.00496   cumltv%:  99.8  FN: omp_is_initial_device  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: ce50
XDIS 00007f6bd7888e50: BASE F30F1EFA                 nop edx, edi
XDIS 00007f6bd7888e54: BASE 488B054D410300           mov rax, qword ptr [rip+0x3414d]
XDIS 00007f6bd7888e5b: BASE 4989F9                   mov r9, rdi
XDIS 00007f6bd7888e5e: BASE 4989F0                   mov r8, rsi
XDIS 00007f6bd7888e61: BASE 64488B4018               mov rax, qword ptr fs:[rax+0x18]
XDIS 00007f6bd7888e66: BASE 448B5004                 mov r10d, dword ptr [rax+0x4]
XDIS 00007f6bd7888e6a: BASE 488B4810                 mov rcx, qword ptr [rax+0x10]
XDIS 00007f6bd7888e6e: BASE 488D7048                 lea rsi, ptr [rax+0x48]
XDIS 00007f6bd7888e72: BASE 488B7818                 mov rdi, qword ptr [rax+0x18]
XDIS 00007f6bd7888e76: BASE 488B5008                 mov rdx, qword ptr [rax+0x8]
XDIS 00007f6bd7888e7a: BASE 4585D2                   test r10d, r10d
XDIS 00007f6bd7888e7d: BASE 7451                     jz 0x7f6bd7888ed0

BLOCK:     7   PC: 00007f6bd7899370   ICOUNT:      1280   EXECUTIONS:       128   #BYTES: 28   %: 0.00494   cumltv%:  99.8  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d370
XDIS 00007f6bd7899370: BASE F30F1EFA                 nop edx, edi
XDIS 00007f6bd7899374: BASE 4156                     push r14
XDIS 00007f6bd7899376: BASE 4155                     push r13
XDIS 00007f6bd7899378: BASE 4154                     push r12
XDIS 00007f6bd789937a: BASE 4189F4                   mov r12d, esi
XDIS 00007f6bd789937d: BASE 83E601                   and esi, 0x1
XDIS 00007f6bd7899380: BASE 55                       push rbp
XDIS 00007f6bd7899381: BASE 53                       push rbx
XDIS 00007f6bd7899382: BASE 488D5F04                 lea rbx, ptr [rdi+0x4]
XDIS 00007f6bd7899386: BASE 0F85D0000000             jnz 0x7f6bd789945c

BLOCK:     8   PC: 00007f6bd78992c0   ICOUNT:      1280   EXECUTIONS:       128   #BYTES: 36   %: 0.00494   cumltv%:  99.8  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d2c0
XDIS 00007f6bd78992c0: BASE F30F1EFA                 nop edx, edi
XDIS 00007f6bd78992c4: BASE 8B7704                   mov esi, dword ptr [rdi+0x4]
XDIS 00007f6bd78992c7: BASE BAFFFFFFFF               mov edx, 0xffffffff
XDIS 00007f6bd78992cc: BASE 83E6FC                   and esi, 0xfffffffc
XDIS 00007f6bd78992cf: BASE F00FC15740               lock xadd dword ptr [rdi+0x40], edx
XDIS 00007f6bd78992d4: BASE 89F0                     mov eax, esi
XDIS 00007f6bd78992d6: BASE 83C801                   or eax, 0x1
XDIS 00007f6bd78992d9: BASE 83FA01                   cmp edx, 0x1
XDIS 00007f6bd78992dc: BASE 0F44F0                   cmovz esi, eax
XDIS 00007f6bd78992df: BASE E9ECFEFFFF               jmp 0x7f6bd78991d0

BLOCK:     9   PC: 0000563c1ac3ba60   ICOUNT:      1152   EXECUTIONS:        96   #BYTES: 43   %: 0.00445   cumltv%:  99.8  FN: Afforest(CSRGraph<int, int, true> const&, int) (._omp_fn.1)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: 5a60
XDIS 0000563c1ac3ba60: BASE 498B0424                 mov rax, qword ptr [r12]
XDIS 0000563c1ac3ba64: BASE 488B4018                 mov rax, qword ptr [rax+0x18]
XDIS 0000563c1ac3ba68: BASE 4A8B1410                 mov rdx, qword ptr [rax+r10*1]
XDIS 0000563c1ac3ba6c: BASE 4A8B4C10F8               mov rcx, qword ptr [rax+r10*1-0x8]
XDIS 0000563c1ac3ba71: BASE 4889D0                   mov rax, rdx
XDIS 0000563c1ac3ba74: BASE 4829C8                   sub rax, rcx
XDIS 0000563c1ac3ba77: BASE 48C1F802                 sar rax, 0x2
XDIS 0000563c1ac3ba7b: BASE 4C39F0                   cmp rax, r14
XDIS 0000563c1ac3ba7e: BASE 490F47C6                 cmovnbe rax, r14
XDIS 0000563c1ac3ba82: BASE 488D0481                 lea rax, ptr [rcx+rax*4]
XDIS 0000563c1ac3ba86: BASE 4839D0                   cmp rax, rdx
XDIS 0000563c1ac3ba89: BASE 740F                     jz 0x563c1ac3ba9a

BLOCK:    10   PC: 00007f6bd7898320   ICOUNT:      1056   EXECUTIONS:        96   #BYTES: 38   %: 0.00408   cumltv%:  99.9  FN: omp_in_final  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1c320
XDIS 00007f6bd7898320: BASE F30F1EFA                 nop edx, edi
XDIS 00007f6bd7898324: BASE 4155                     push r13
XDIS 00007f6bd7898326: BASE 4154                     push r12
XDIS 00007f6bd7898328: BASE 4989FC                   mov r12, rdi
XDIS 00007f6bd789832b: BASE 55                       push rbp
XDIS 00007f6bd789832c: BASE 53                       push rbx
XDIS 00007f6bd789832d: BASE 4883EC08                 sub rsp, 0x8
XDIS 00007f6bd7898331: BASE 488B1D704C0200           mov rbx, qword ptr [rip+0x24c70]
XDIS 00007f6bd7898338: BASE 64488B6B10               mov rbp, qword ptr fs:[rbx+0x10]
XDIS 00007f6bd789833d: BASE 4885ED                   test rbp, rbp
XDIS 00007f6bd7898340: BASE 0F849A000000             jz 0x7f6bd78983e0

BLOCK:    11   PC: 00007f6bd789938c   ICOUNT:      1017   EXECUTIONS:       113   #BYTES: 47   %: 0.00393   cumltv%:  99.9  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d38c
XDIS 00007f6bd789938c: BASE 4589E6                   mov r14d, r12d
XDIS 00007f6bd789938f: BASE 41BDCA000000             mov r13d, 0xca
XDIS 00007f6bd7899395: BASE 4183E6FB                 and r14d, 0xfffffffb
XDIS 00007f6bd7899399: BASE 418D6E08                 lea ebp, ptr [r14+0x8]
XDIS 00007f6bd789939d: BASE 0F1F00                   nop dword ptr [rax]
XDIS 00007f6bd78993a0: BASE 488B1531430200           mov rdx, qword ptr [rip+0x24331]
XDIS 00007f6bd78993a7: BASE 488B0512400200           mov rax, qword ptr [rip+0x24012]
XDIS 00007f6bd78993ae: BASE 483B0513400200           cmp rax, qword ptr [rip+0x24013]
XDIS 00007f6bd78993b5: BASE 0F8795000000             jnbe 0x7f6bd7899450

BLOCK:    12   PC: 0000563c1ac48498   ICOUNT:      1008   EXECUTIONS:       168   #BYTES: 17   %: 0.00389   cumltv%:  99.9  FN: BuilderBase<int, int, int, true>::SquishCSR(CSRGraph<int, int, true> const&, bool, int***, int**) (._omp_fn.0)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: 12498
XDIS 0000563c1ac48498: BASE 895004                   mov dword ptr [rax+0x4], edx
XDIS 0000563c1ac4849b: BASE 4889C7                   mov rdi, rax
XDIS 0000563c1ac4849e: BASE 8B50FC                   mov edx, dword ptr [rax-0x4]
XDIS 0000563c1ac484a1: BASE 4883E804                 sub rax, 0x4
XDIS 0000563c1ac484a5: BASE 39D6                     cmp esi, edx
XDIS 0000563c1ac484a7: BASE 7CEF                     jl 0x563c1ac48498

BLOCK:    13   PC: 00007f6bd78896ff   ICOUNT:       960   EXECUTIONS:        96   #BYTES: 25   %: 0.00371   cumltv%:  99.9  FN: GOMP_loop_nonmonotonic_dynamic_start  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: d6ff
XDIS 00007f6bd78896ff: BASE 4883C408                 add rsp, 0x8
XDIS 00007f6bd7889703: BASE 4C89FE                   mov rsi, r15
XDIS 00007f6bd7889706: BASE 4C89F7                   mov rdi, r14
XDIS 00007f6bd7889709: BASE 5B                       pop rbx
XDIS 00007f6bd788970a: BASE 5D                       pop rbp
XDIS 00007f6bd788970b: BASE 415C                     pop r12
XDIS 00007f6bd788970d: BASE 415D                     pop r13
XDIS 00007f6bd788970f: BASE 415E                     pop r14
XDIS 00007f6bd7889711: BASE 415F                     pop r15
XDIS 00007f6bd7889713: BASE E938F7FFFF               jmp 0x7f6bd7888e50

BLOCK:    14   PC: 0000563c1ac3a7c0   ICOUNT:       912   EXECUTIONS:        48   #BYTES: 71   %: 0.00352   cumltv%:  99.9  FN: Compress(CSRGraph<int, int, true> const&, pvector<int>&) (._omp_fn.0)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: 47c0
XDIS 0000563c1ac3a7c0: BASE F30F1EFA                 nop edx, edi
XDIS 0000563c1ac3a7c4: BASE 4154                     push r12
XDIS 0000563c1ac3a7c6: BASE B900400000               mov ecx, 0x4000
XDIS 0000563c1ac3a7cb: BASE BA01000000               mov edx, 0x1
XDIS 0000563c1ac3a7d0: BASE 55                       push rbp
XDIS 0000563c1ac3a7d1: BASE 53                       push rbx
XDIS 0000563c1ac3a7d2: BASE 4889FB                   mov rbx, rdi
XDIS 0000563c1ac3a7d5: BASE 4883EC20                 sub rsp, 0x20
XDIS 0000563c1ac3a7d9: BASE 64488B042528000000       mov rax, qword ptr fs:[0x28]
XDIS 0000563c1ac3a7e2: BASE 4889442418               mov qword ptr [rsp+0x18], rax
XDIS 0000563c1ac3a7e7: BASE 31C0                     xor eax, eax
XDIS 0000563c1ac3a7e9: BASE 488B07                   mov rax, qword ptr [rdi]
XDIS 0000563c1ac3a7ec: BASE 4C8D642410               lea r12, ptr [rsp+0x10]
XDIS 0000563c1ac3a7f1: BASE 488D6C2408               lea rbp, ptr [rsp+0x8]
XDIS 0000563c1ac3a7f6: BASE 31FF                     xor edi, edi
XDIS 0000563c1ac3a7f8: BASE 4D89E1                   mov r9, r12
XDIS 0000563c1ac3a7fb: BASE 4989E8                   mov r8, rbp
XDIS 0000563c1ac3a7fe: LONGMODE 48637008                 movsxd rsi, dword ptr [rax+0x8]
XDIS 0000563c1ac3a802: BASE E809F1FFFF               call 0x563c1ac39910

BLOCK:    15   PC: 00007f6bd78991d0   ICOUNT:       896   EXECUTIONS:       128   #BYTES: 29   %: 0.00346   cumltv%:  99.9  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d1d0
XDIS 00007f6bd78991d0: BASE F30F1EFA                 nop edx, edi
XDIS 00007f6bd78991d4: BASE 4889F8                   mov rax, rdi
XDIS 00007f6bd78991d7: BASE 89F2                     mov edx, esi
XDIS 00007f6bd78991d9: BASE 488D7F04                 lea rdi, ptr [rdi+0x4]
XDIS 00007f6bd78991dd: BASE 41B8CA000000             mov r8d, 0xca
XDIS 00007f6bd78991e3: BASE 40F6C601                 test sil, 0x1
XDIS 00007f6bd78991e7: BASE 0F858C000000             jnz 0x7f6bd7899279

BLOCK:    16   PC: 00007f6bd7898640   ICOUNT:       864   EXECUTIONS:        96   #BYTES: 30   %: 0.00333   cumltv%:  99.9  FN: omp_in_final  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1c640
XDIS 00007f6bd7898640: BASE F30F1EFA                 nop edx, edi
XDIS 00007f6bd7898644: BASE 4154                     push r12
XDIS 00007f6bd7898646: BASE 55                       push rbp
XDIS 00007f6bd7898647: BASE 53                       push rbx
XDIS 00007f6bd7898648: BASE 488B1D59490200           mov rbx, qword ptr [rip+0x24959]
XDIS 00007f6bd789864f: BASE 644C8B6310               mov r12, qword ptr fs:[rbx+0x10]
XDIS 00007f6bd7898654: BASE 64488B6B18               mov rbp, qword ptr fs:[rbx+0x18]
XDIS 00007f6bd7898659: BASE 4D85E4                   test r12, r12
XDIS 00007f6bd789865c: BASE 746A                     jz 0x7f6bd78986c8

BLOCK:    17   PC: 00007f6bd78997e0   ICOUNT:       770   EXECUTIONS:        70   #BYTES: 55   %: 0.00297   cumltv%:  99.9  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d7e0
XDIS 00007f6bd78997e0: BASE F30F1EFA                 nop edx, edi
XDIS 00007f6bd78997e4: BASE 4989F8                   mov r8, rdi
XDIS 00007f6bd78997e7: BASE B801000000               mov eax, 0x1
XDIS 00007f6bd78997ec: BASE BA02000000               mov edx, 0x2
XDIS 00007f6bd78997f1: BASE F0480FB117               lock cmpxchg qword ptr [rdi], rdx
XDIS 00007f6bd78997f6: BASE 41B9CA000000             mov r9d, 0xca
XDIS 00007f6bd78997fc: BASE 0F1F4000                 nop dword ptr [rax]
XDIS 00007f6bd7899800: BASE 488B35D13E0200           mov rsi, qword ptr [rip+0x23ed1]
XDIS 00007f6bd7899807: BASE 488B05B23B0200           mov rax, qword ptr [rip+0x23bb2]
XDIS 00007f6bd789980e: BASE 483B05B33B0200           cmp rax, qword ptr [rip+0x23bb3]
XDIS 00007f6bd7899815: BASE 7769                     jnbe 0x7f6bd7899880

BLOCK:    18   PC: 00007f6bd78993ec   ICOUNT:       768   EXECUTIONS:       128   #BYTES:  9   %: 0.00296   cumltv%:  99.9  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d3ec
XDIS 00007f6bd78993ec: BASE 5B                       pop rbx
XDIS 00007f6bd78993ed: BASE 5D                       pop rbp
XDIS 00007f6bd78993ee: BASE 415C                     pop r12
XDIS 00007f6bd78993f0: BASE 415D                     pop r13
XDIS 00007f6bd78993f2: BASE 415E                     pop r14
XDIS 00007f6bd78993f4: BASE C3                       ret 

BLOCK:    19   PC: 0000563c1ac3a860   ICOUNT:       768   EXECUTIONS:       192   #BYTES: 10   %: 0.00296   cumltv%:  99.9  FN: Compress(CSRGraph<int, int, true> const&, pvector<int>&) (._omp_fn.0)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: 4860
XDIS 0000563c1ac3a860: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000563c1ac3a863: BASE 8B0481                   mov eax, dword ptr [rcx+rax*4]
XDIS 0000563c1ac3a866: BASE 39D0                     cmp eax, edx
XDIS 0000563c1ac3a868: BASE 7412                     jz 0x563c1ac3a87c

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 7  OS-TID 353216 EMIT #8
#
# $dynamic-counts
#
# TID 7
#       opcode                 count
#
*mem-atomic                                                          927
*stack-read                                                         3937
*stack-write                                                        3730
*iprel-read                                                         1659
*mem-read-1                                                          268
*mem-read-4                                                      3698247
*mem-read-8                                                         9201
*mem-read-16                                                          77
*mem-read-32                                                          10
*mem-write-1                                                           1
*mem-write-4                                                        1471
*mem-write-8                                                        5164
*mem-write-16                                                         29
*mem-write-32                                                         10
*mem-read                                                        3707803
*mem-write                                                          6675
*mem                                                             3713549
*isa-ext-AVX                                                          36
*isa-ext-BASE                                                   22213416
*isa-ext-LONGMODE                                                   1327
*isa-ext-PAUSE                                                   3693874
*isa-ext-SSE                                                          55
*isa-ext-SSE2                                                        349
